f1,f1ang,f2,f2ang,m,slips
18.0,20.0,24.483828908896857,91.57766440234477,3.0,1.0
18.0,20.0,24.677359874990277,95.50919683333707,3.0,1.0
18.0,20.0,37.74992314058497,45.825849151226905,3.0,1.0
18.0,20.0,27.272811964139336,189.29122310762025,3.0,0.0
18.0,20.0,14.38031602295144,51.0542192525319,3.0,1.0
18.0,20.0,17.481278151973658,114.02303995924426,3.0,1.0
18.0,20.0,27.905247837090595,225.61433134527775,3.0,0.0
18.0,20.0,2.4090188651707933,261.9156994526699,3.0,1.0
18.0,20.0,26.670668617826706,8.738173663942037,3.0,1.0
18.0,20.0,26.825514784726376,154.84175437562638,3.0,1.0
18.0,20.0,8.415302442953635,234.76485414317006,3.0,0.0
18.0,20.0,5.157051906194132,307.16855141706463,3.0,1.0
18.0,20.0,12.617134036967354,171.11692159634967,3.0,0.0
18.0,20.0,14.548430837704904,348.9141138183667,3.0,1.0
18.0,20.0,22.807870816715187,95.62771711492101,3.0,1.0
18.0,20.0,17.544060538492815,4.863134385618797,3.0,1.0
18.0,20.0,39.53495352236905,174.15103129262502,3.0,1.0
18.0,20.0,4.081792429921123,92.20096620720646,3.0,1.0
18.0,20.0,8.355070243793389,296.538361928341,3.0,1.0
18.0,20.0,6.45238071539985,83.79816198520035,3.0,1.0
18.0,20.0,26.124333018615935,111.82651858487027,3.0,1.0
18.0,20.0,10.131664101591284,284.8418751668804,3.0,1.0
18.0,20.0,18.65243091425225,257.45157072912957,3.0,1.0
18.0,20.0,9.77702368006411,200.89844519661452,3.0,0.0
18.0,20.0,6.358783345820789,253.78130229219343,3.0,1.0
18.0,20.0,4.415005646572205,150.70927088520955,3.0,1.0
18.0,20.0,26.253183578610937,1.9116171412804084,3.0,1.0
18.0,20.0,5.527318053944552,4.087846264389321,3.0,1.0
18.0,20.0,7.86329446720214,184.0398435265272,3.0,0.0
18.0,20.0,14.749006826438563,29.984752698839724,3.0,1.0
18.0,20.0,32.83972919391741,18.38717286093244,3.0,1.0
18.0,20.0,3.884051031722451,347.5859900894904,3.0,1.0
18.0,20.0,33.51779629995215,309.24095027690106,3.0,1.0
18.0,20.0,3.8439363157585227,54.72980179544503,3.0,1.0
18.0,20.0,39.05837860053583,0.2391186924736166,3.0,1.0
18.0,20.0,18.746048065908063,339.00040634031234,3.0,1.0
18.0,20.0,39.070443527613484,100.19710739524116,3.0,1.0
18.0,20.0,24.19382078980184,66.9231370279791,3.0,1.0
18.0,20.0,29.570543175932066,248.94291881935268,3.0,1.0
18.0,20.0,1.567511690172827,39.20534598287743,3.0,1.0
18.0,20.0,11.312278503056383,95.27385528100811,3.0,1.0
18.0,20.0,4.807862448526756,351.03408487633675,3.0,1.0
18.0,20.0,11.845607900885797,230.2065988106437,3.0,0.0
18.0,20.0,4.749108758169762,187.44400493371927,3.0,0.0
18.0,20.0,12.719327175759041,143.2507013405776,3.0,1.0
18.0,20.0,16.5705197805868,278.82034375831273,3.0,1.0
18.0,20.0,2.5658998539513744,50.744691548529744,3.0,1.0
18.0,20.0,27.698884774800796,348.24160873331357,3.0,1.0
18.0,20.0,22.664058168263004,310.0042829036832,3.0,1.0
18.0,20.0,10.615579637577817,222.3565137249276,3.0,0.0
18.0,20.0,20.929922138667987,15.446228544920938,3.0,1.0
18.0,20.0,3.757620430337667,252.3080338011856,3.0,1.0
18.0,20.0,23.03785982224717,328.7823627187731,3.0,1.0
18.0,20.0,37.171847903048565,188.84774429230535,3.0,1.0
18.0,20.0,12.742758098052946,127.5209358578146,3.0,1.0
18.0,20.0,26.696415198547268,43.299844192609065,3.0,1.0
18.0,20.0,5.271914496175687,271.7643974895246,3.0,1.0
18.0,20.0,28.65308816474262,318.6078664362502,3.0,1.0
18.0,20.0,11.576243717888044,36.090627867305486,3.0,1.0
18.0,20.0,7.327654480284673,273.2344397108431,3.0,1.0
18.0,20.0,23.460517392403325,6.1417750532751025,3.0,1.0
18.0,20.0,0.8043018474997421,348.139770507799,3.0,1.0
18.0,20.0,33.15760116869453,221.42088742863461,3.0,1.0
18.0,20.0,0.18781904770188262,198.87806123698795,3.0,1.0
18.0,20.0,27.112661471849204,106.541940092014,3.0,1.0
18.0,20.0,10.800318927686593,334.54500176512204,3.0,1.0
18.0,20.0,29.407760884903794,95.72602584124476,3.0,1.0
18.0,20.0,38.48754180469753,298.13278075801014,3.0,1.0
18.0,20.0,9.95012574079832,354.6391245613675,3.0,1.0
18.0,20.0,23.046293376713475,282.0227923853301,3.0,1.0
18.0,20.0,23.681677250873562,186.83637133911543,3.0,0.0
18.0,20.0,22.890076231634936,23.786734986601893,3.0,1.0
18.0,20.0,8.923265305624732,170.0689641015863,3.0,0.0
18.0,20.0,38.1099604606794,157.7721409098133,3.0,1.0
18.0,20.0,17.885015144705093,73.00657482731829,3.0,1.0
18.0,20.0,33.85634689884511,152.4915492171496,3.0,1.0
18.0,20.0,27.97917101270017,128.79283826892194,3.0,1.0
18.0,20.0,11.897478034205346,58.92633401459345,3.0,1.0
18.0,20.0,32.55191278809909,158.89469159969502,3.0,1.0
18.0,20.0,15.860229633879385,94.60798427681605,3.0,1.0
18.0,20.0,35.24412788444646,187.94247144561518,3.0,1.0
18.0,20.0,23.25091490543435,12.657621497829904,3.0,1.0
18.0,20.0,35.269414474194114,326.2433111234223,3.0,1.0
18.0,20.0,27.701263603110636,293.8911499871482,3.0,1.0
18.0,20.0,29.01017119278562,198.92927970378165,3.0,0.0
18.0,20.0,20.05297527706809,306.65108979260754,3.0,1.0
18.0,20.0,38.24334538892896,346.46222657188815,3.0,1.0
18.0,20.0,25.759607969185495,39.7880258589578,3.0,1.0
18.0,20.0,16.954201942327188,227.09945102752937,3.0,0.0
18.0,20.0,24.255728565116975,359.2778403368371,3.0,1.0
18.0,20.0,0.767727932373341,355.6401009600694,3.0,1.0
18.0,20.0,12.062992666981973,217.19627722466805,3.0,0.0
18.0,20.0,26.4069414997074,46.087513362294004,3.0,1.0
18.0,20.0,11.603104288417763,209.94941915659015,3.0,0.0
18.0,20.0,24.72061715995366,0.743268806791817,3.0,1.0
18.0,20.0,17.150748037830645,71.60808048006946,3.0,1.0
18.0,20.0,5.418962568898009,344.2043374415856,3.0,1.0
18.0,20.0,11.93129303824123,118.95860613702379,3.0,1.0
18.0,20.0,22.798596428050594,229.8204380797015,3.0,0.0
18.0,20.0,23.634910449926927,101.10941806760736,3.0,1.0
18.0,20.0,22.97300995398315,341.2158793601722,3.0,1.0
18.0,20.0,26.128032794285346,262.2811427818152,3.0,1.0
18.0,20.0,26.084130800067555,118.67441672930855,3.0,1.0
18.0,20.0,17.25673741735896,285.03411162493353,3.0,1.0
18.0,20.0,35.86186383404252,38.939588811481556,3.0,1.0
18.0,20.0,14.702474801915862,141.2348184235654,3.0,1.0
18.0,20.0,17.434597010625072,79.63852598337324,3.0,1.0
18.0,20.0,35.67693420062688,246.14152101937665,3.0,1.0
18.0,20.0,32.24775956184343,36.880661437894936,3.0,1.0
18.0,20.0,28.155543341614653,142.92929962176265,3.0,1.0
18.0,20.0,4.009075492492045,99.59390287530826,3.0,1.0
18.0,20.0,36.77930454978694,182.28345095656948,3.0,1.0
18.0,20.0,28.569651981964455,125.96316498139642,3.0,1.0
18.0,20.0,39.95388026271466,254.30780796012397,3.0,1.0
18.0,20.0,5.97793218631975,8.847728750507784,3.0,1.0
18.0,20.0,34.72504229472857,228.2352916701267,3.0,1.0
18.0,20.0,6.499717387054993,83.00566428977521,3.0,1.0
18.0,20.0,24.622382571353768,96.73525035246575,3.0,1.0
18.0,20.0,4.9527993139776605,288.0920172900685,3.0,1.0
18.0,20.0,33.920329172889375,344.0046218329515,3.0,1.0
18.0,20.0,32.29275834900043,113.95807560975118,3.0,1.0
18.0,20.0,22.76402954458373,297.6498973328672,3.0,1.0
18.0,20.0,16.287331889039987,37.43670166964392,3.0,1.0
18.0,20.0,2.766679818205522,228.23339508265795,3.0,1.0
18.0,20.0,27.897150925782547,270.37162783257077,3.0,1.0
18.0,20.0,18.141707307122754,56.152054092404356,3.0,1.0
18.0,20.0,28.88222397881392,153.3608595610418,3.0,1.0
18.0,20.0,34.65529303714517,321.37457912963333,3.0,1.0
18.0,20.0,39.020860200115436,37.28824684141399,3.0,1.0
18.0,20.0,34.23213369570444,6.514688952531054,3.0,1.0
18.0,20.0,0.46856336740007887,212.61073645725614,3.0,1.0
18.0,20.0,14.399122579134556,156.79135459113604,3.0,0.0
18.0,20.0,29.19962249696232,287.52812959820494,3.0,1.0
18.0,20.0,6.865187090457621,332.44399375347837,3.0,1.0
18.0,20.0,20.84146424816517,107.6953120357738,3.0,1.0
18.0,20.0,2.173519533570145,139.8254821808779,3.0,1.0
18.0,20.0,7.999860995856003,175.05795107855334,3.0,0.0
18.0,20.0,0.7408717784245589,211.73452575670774,3.0,1.0
18.0,20.0,31.747908134296825,354.18737868538204,3.0,1.0
18.0,20.0,8.956987522415204,251.03889029881856,3.0,0.0
18.0,20.0,13.814067227876109,140.23746264440476,3.0,1.0
18.0,20.0,37.12325173862364,94.95636712216636,3.0,1.0
18.0,20.0,28.17657607694131,340.06525863196464,3.0,1.0
18.0,20.0,1.2735571812523139,48.7974359190623,3.0,1.0
18.0,20.0,6.58776625991651,259.2957069017129,3.0,1.0
18.0,20.0,24.85913605999054,333.14220910527865,3.0,1.0
18.0,20.0,23.089143544166703,239.2796111523979,3.0,0.0
18.0,20.0,9.515712854980345,152.2995984598036,3.0,0.0
18.0,20.0,37.36855991699175,71.63673837317424,3.0,1.0
18.0,20.0,24.55863823863584,132.2911160106938,3.0,1.0
18.0,20.0,21.42531212099833,254.47385139124395,3.0,1.0
18.0,20.0,23.59639905418284,233.83232070310686,3.0,0.0
18.0,20.0,29.204881180670785,334.07141997540884,3.0,1.0
18.0,20.0,12.477799819184074,312.06992891737497,3.0,1.0
18.0,20.0,15.928842488643674,293.8142708158926,3.0,1.0
18.0,20.0,8.393749959004886,328.12231512627443,3.0,1.0
18.0,20.0,7.447720235213446,99.48137498533778,3.0,1.0
18.0,20.0,37.77489559935734,133.02847445027382,3.0,1.0
18.0,20.0,29.582031801971503,136.76180536296627,3.0,1.0
18.0,20.0,19.618352344702682,201.7622119355209,3.0,0.0
18.0,20.0,9.096585118932929,240.55856263539755,3.0,0.0
18.0,20.0,10.174259270815718,103.21800589454196,3.0,1.0
18.0,20.0,2.3211664129550247,7.006488231348125,3.0,1.0
18.0,20.0,17.37666502232483,143.72005811684735,3.0,1.0
18.0,20.0,12.471835279764104,111.07006543958417,3.0,1.0
18.0,20.0,27.85373955261838,339.1864988464972,3.0,1.0
18.0,20.0,15.110073571699235,319.7754145958557,3.0,1.0
18.0,20.0,7.184147102385392,309.711844203631,3.0,1.0
18.0,20.0,0.9871491356532491,235.0799139402875,3.0,1.0
18.0,20.0,2.6899852585299433,123.944099291618,3.0,1.0
18.0,20.0,27.175710939942693,197.5857362637497,3.0,0.0
18.0,20.0,18.147873782241813,293.48101465789415,3.0,1.0
18.0,20.0,21.463168444348888,35.499732740211975,3.0,1.0
18.0,20.0,35.866851721613685,288.3869568919097,3.0,1.0
18.0,20.0,39.613557895868176,14.8247248781238,3.0,1.0
18.0,20.0,8.675879375938958,293.91157123716806,3.0,1.0
18.0,20.0,26.52312812400403,290.72296949755446,3.0,1.0
18.0,20.0,10.532895069486026,18.362631178352093,3.0,1.0
18.0,20.0,0.8260399786291472,225.77785612626897,3.0,1.0
18.0,20.0,30.335146153445656,180.883106752643,3.0,0.0
18.0,20.0,12.800686032898714,61.13502114181728,3.0,1.0
18.0,20.0,15.338555766875919,53.416417563855234,3.0,1.0
18.0,20.0,23.532684542144228,278.37328538412834,3.0,1.0
18.0,20.0,33.24193820944762,204.36938958126387,3.0,1.0
18.0,20.0,25.159273743645947,353.87968856995167,3.0,1.0
18.0,20.0,34.906026217895814,353.60919982380386,3.0,1.0
18.0,20.0,10.94168139262543,357.3601176471359,3.0,1.0
18.0,20.0,31.921873356502548,42.70158661167572,3.0,1.0
18.0,20.0,7.425437772238088,337.7722093070264,3.0,1.0
18.0,20.0,38.111666278877784,88.0450592474026,3.0,1.0
18.0,20.0,27.499531055512612,164.95641351310033,3.0,1.0
18.0,20.0,8.620307084542338,272.66636009582135,3.0,1.0
18.0,20.0,37.89482361955697,73.3035355478035,3.0,1.0
18.0,20.0,29.234232270806313,203.87217799955877,3.0,0.0
18.0,20.0,10.157665703801033,66.89402936135845,3.0,1.0
18.0,20.0,8.53247909469928,37.704998405265584,3.0,1.0
18.0,20.0,20.72802855722653,41.96110047465547,3.0,1.0
18.0,20.0,1.026508722181263,128.75005254535876,3.0,1.0
18.0,20.0,8.298803017644376,1.6757412613860545,3.0,1.0
18.0,20.0,16.98741875006025,152.94741163260824,3.0,0.0
18.0,20.0,14.966799213369022,239.11095782921365,3.0,0.0
18.0,20.0,18.543016974592426,144.60774660143593,3.0,1.0
18.0,20.0,11.105148251789277,30.886056187140642,3.0,1.0
18.0,20.0,23.47137385832675,22.567990328510596,3.0,1.0
18.0,20.0,34.55422423692926,100.12194459535021,3.0,1.0
18.0,20.0,4.701274238481323,60.95256859569628,3.0,1.0
18.0,20.0,20.695164286164566,347.434190358469,3.0,1.0
18.0,20.0,5.2827242538061325,54.4428809906706,3.0,1.0
18.0,20.0,28.67438724770375,289.9664774657988,3.0,1.0
18.0,20.0,15.84238811229175,210.9988590268121,3.0,0.0
18.0,20.0,22.61685247434036,204.94329119434596,3.0,0.0
18.0,20.0,7.331193448563145,184.34905773256244,3.0,0.0
18.0,20.0,5.793910373735089,349.8347074010224,3.0,1.0
18.0,20.0,19.522251225958183,130.9841190329896,3.0,1.0
18.0,20.0,14.224509513998225,283.6496703433954,3.0,1.0
18.0,20.0,37.61727781011252,199.90587868810547,3.0,1.0
18.0,20.0,30.613010152278612,142.42812034526142,3.0,1.0
18.0,20.0,29.946544794021893,343.9677359900811,3.0,1.0
18.0,20.0,36.148789589837335,215.39374897128735,3.0,1.0
18.0,20.0,3.336897417680742,42.81009917256488,3.0,1.0
18.0,20.0,22.087698796896262,150.31411235886839,3.0,1.0
18.0,20.0,23.379042758230753,281.36942196537876,3.0,1.0
18.0,20.0,38.47745514188916,249.74892836611696,3.0,1.0
18.0,20.0,11.685901071701954,329.88251874116673,3.0,1.0
18.0,20.0,9.633151196617874,93.37585829094728,3.0,1.0
18.0,20.0,4.011757690619913,272.94973788737656,3.0,1.0
18.0,20.0,0.6571851836589682,165.55507466202752,3.0,1.0
18.0,20.0,37.18117267168762,206.49950890805357,3.0,1.0
18.0,20.0,26.796661863636402,343.81680516226186,3.0,1.0
18.0,20.0,31.406116480925512,352.54307519610387,3.0,1.0
18.0,20.0,11.269204230157964,310.17274701320287,3.0,1.0
18.0,20.0,23.45640664745307,129.27495158290665,3.0,1.0
18.0,20.0,2.558210644839245,319.5723008618351,3.0,1.0
18.0,20.0,19.425103837384917,229.8993039509087,3.0,0.0
18.0,20.0,39.09980558977787,154.7988409694567,3.0,1.0
18.0,20.0,35.06020981266363,12.867365700174144,3.0,1.0
18.0,20.0,13.526358073473826,277.2461247089696,3.0,1.0
18.0,20.0,38.46280618165994,180.7580090606807,3.0,1.0
18.0,20.0,9.26806505884818,283.02785980742186,3.0,1.0
18.0,20.0,37.972752896627256,269.28820776357713,3.0,1.0
18.0,20.0,37.655108188259945,285.6842524974067,3.0,1.0
18.0,20.0,31.96810349409567,108.23441713083606,3.0,1.0
18.0,20.0,25.217917474671644,288.28749566434715,3.0,1.0
18.0,20.0,34.97151866499788,197.58467824782025,3.0,1.0
18.0,20.0,11.720811380311869,170.39743216169154,3.0,0.0
18.0,20.0,33.95774221251673,243.0453289754725,3.0,1.0
18.0,20.0,24.715067676700954,7.68912585780539,3.0,1.0
18.0,20.0,0.5294743103559796,36.83405371953392,3.0,1.0
18.0,20.0,13.889340717288782,105.18385146030792,3.0,1.0
18.0,20.0,5.925634437926601,353.87643958482226,3.0,1.0
18.0,20.0,39.27317559273013,50.308480391383796,3.0,1.0
18.0,20.0,19.134812281599523,119.01466827331572,3.0,1.0
18.0,20.0,19.89565461994651,18.379103289092498,3.0,1.0
18.0,20.0,25.578900655948942,119.25679690538146,3.0,1.0
18.0,20.0,14.7433842451847,115.31746314389937,3.0,1.0
18.0,20.0,5.476010867423957,340.850581540028,3.0,1.0
18.0,20.0,32.88470932776982,304.25547131845934,3.0,1.0
18.0,20.0,7.593916476110318,137.79511892739774,3.0,1.0
18.0,20.0,20.45275930185824,8.91686089412952,3.0,1.0
18.0,20.0,8.97268115898957,299.17120103833616,3.0,1.0
18.0,20.0,3.913779379761362,237.79302377203445,3.0,1.0
18.0,20.0,34.48766069686733,54.8512141144715,3.0,1.0
18.0,20.0,38.916779560925214,358.5856575636674,3.0,1.0
18.0,20.0,38.43338632252001,36.0840374726843,3.0,1.0
18.0,20.0,36.262219968847155,312.16123497371865,3.0,1.0
18.0,20.0,30.96189330794555,105.93581908668803,3.0,1.0
18.0,20.0,13.325806081145677,156.72724787705653,3.0,0.0
18.0,20.0,3.2440555995198705,286.3643496394733,3.0,1.0
18.0,20.0,16.289646856552295,243.9030081578437,3.0,0.0
18.0,20.0,9.289365686837709,337.6311747998541,3.0,1.0
18.0,20.0,5.299505390319319,223.61051716573797,3.0,0.0
18.0,20.0,2.1370872714730105,35.21165813245899,3.0,1.0
18.0,20.0,29.02377456842315,318.3697307671021,3.0,1.0
18.0,20.0,0.45709834500124114,276.89598899589276,3.0,1.0
18.0,20.0,30.823229940111048,256.2733623215959,3.0,1.0
18.0,20.0,5.877865816015002,19.344077047344733,3.0,1.0
18.0,20.0,3.18088330347023,142.64018807822785,3.0,1.0
18.0,20.0,3.5841213695442153,60.27689500543412,3.0,1.0
18.0,20.0,26.881912294156578,295.8854070268328,3.0,1.0
18.0,20.0,9.81468839411379,252.1903042144306,3.0,0.0
18.0,20.0,16.821578667203937,317.9079350348887,3.0,1.0
18.0,20.0,22.294751652956677,347.96703849269903,3.0,1.0
18.0,20.0,34.42204695315175,278.90914110929947,3.0,1.0
18.0,20.0,29.081770508453133,357.9239099594744,3.0,1.0
18.0,20.0,10.813116209548586,221.31715901194758,3.0,0.0
18.0,20.0,5.259311971645104,13.366657400921213,3.0,1.0
18.0,20.0,2.2149728168479177,5.1305454541065165,3.0,1.0
18.0,20.0,12.0639453792377,123.15739507336393,3.0,1.0
18.0,20.0,10.48472596958713,296.4498188643134,3.0,1.0
18.0,20.0,18.245622672019188,311.80849427690316,3.0,1.0
18.0,20.0,27.331253421907217,345.892510376164,3.0,1.0
18.0,20.0,27.825017825554287,23.443728677574622,3.0,1.0
18.0,20.0,11.340753863286665,16.04559995555907,3.0,1.0
18.0,20.0,15.19707823600482,328.78209469213215,3.0,1.0
18.0,20.0,7.2460384694761215,109.81681141063017,3.0,1.0
18.0,20.0,31.541820492260747,200.87546421946777,3.0,0.0
18.0,20.0,2.273923057329612,353.68015788025554,3.0,1.0
18.0,20.0,27.879889668999493,144.1614725049324,3.0,1.0
18.0,20.0,31.147815837644135,239.71370339154237,3.0,1.0
18.0,20.0,31.096302473950125,144.3166429075147,3.0,1.0
18.0,20.0,10.376902573814197,276.5500792066007,3.0,1.0
18.0,20.0,14.952525517302458,189.9773012062317,3.0,0.0
18.0,20.0,23.50398540785556,85.5083296750859,3.0,1.0
18.0,20.0,10.912876096978682,97.67019645304784,3.0,1.0
18.0,20.0,14.834111968715549,92.90131651382661,3.0,1.0
18.0,20.0,7.882171207425586,191.63531817308188,3.0,0.0
18.0,20.0,18.394235350240294,253.14804576563915,3.0,1.0
18.0,20.0,1.7844920501645634,341.74076401553117,3.0,1.0
18.0,20.0,31.99183538282472,249.87145502987278,3.0,1.0
18.0,20.0,3.0782578794653093,281.2294238264606,3.0,1.0
18.0,20.0,20.75340595326104,60.81340171124363,3.0,1.0
18.0,20.0,12.272403981807845,134.66254500263724,3.0,1.0
18.0,20.0,23.10171795325502,148.96087914897578,3.0,1.0
18.0,20.0,38.377333633337,247.09688280017028,3.0,1.0
18.0,20.0,25.822809778240156,106.52111149567449,3.0,1.0
18.0,20.0,1.4144974302196367,109.18509171107979,3.0,1.0
18.0,20.0,17.216097580322447,128.12009567071252,3.0,1.0
18.0,20.0,20.400674092730007,291.7087493555636,3.0,1.0
18.0,20.0,21.44709978813808,207.93243241560555,3.0,0.0
18.0,20.0,27.255700424153517,27.09982073978441,3.0,1.0
18.0,20.0,11.103843909270644,28.16859588856877,3.0,1.0
18.0,20.0,5.1544226186528075,133.66329994169976,3.0,1.0
18.0,20.0,15.707027061883775,275.972778218217,3.0,1.0
18.0,20.0,38.25622891183795,247.926033532325,3.0,1.0
18.0,20.0,7.48523567003379,254.8736476744272,3.0,1.0
18.0,20.0,36.15935819712948,276.1956237794749,3.0,1.0
18.0,20.0,21.752238003093055,103.37497663907857,3.0,1.0
18.0,20.0,18.27645686583063,197.37226149915168,3.0,0.0
18.0,20.0,35.281656409195584,195.60695051403704,3.0,1.0
18.0,20.0,18.344158470743434,266.26770042478176,3.0,1.0
18.0,20.0,28.966705464461732,344.4734048780327,3.0,1.0
18.0,20.0,15.96101286812408,100.07638012636772,3.0,1.0
18.0,20.0,36.161775716038306,285.5814021925373,3.0,1.0
18.0,20.0,27.601000807649093,237.58939746837447,3.0,1.0
18.0,20.0,27.98488217002067,208.88563351084565,3.0,0.0
18.0,20.0,13.108816062284756,278.9567205650647,3.0,1.0
18.0,20.0,30.27114570947557,339.85168791411576,3.0,1.0
18.0,20.0,25.442442217885652,13.208910432988677,3.0,1.0
18.0,20.0,9.600810935188381,53.06403690475944,3.0,1.0
18.0,20.0,6.421552899410257,272.2634033404017,3.0,1.0
18.0,20.0,31.85565898069327,30.164887047630437,3.0,1.0
18.0,20.0,38.3666641214089,185.8045322667935,3.0,1.0
18.0,20.0,18.325553090401712,79.14987959097851,3.0,1.0
18.0,20.0,23.6393666129474,98.74645338339053,3.0,1.0
18.0,20.0,34.30890576774218,252.66257385998986,3.0,1.0
18.0,20.0,18.288938134154282,10.869398376736182,3.0,1.0
18.0,20.0,38.07497907330945,314.3949940446853,3.0,1.0
18.0,20.0,23.030046481794898,160.0124239268172,3.0,1.0
18.0,20.0,32.8306848280526,180.86158580655638,3.0,1.0
18.0,20.0,36.35374873650954,194.4172669297291,3.0,1.0
18.0,20.0,32.62095275074275,232.39594604861782,3.0,1.0
18.0,20.0,6.376578537958237,124.14837118418932,3.0,1.0
18.0,20.0,25.155937562468015,36.39869660285688,3.0,1.0
18.0,20.0,15.937370344787084,114.61641719982356,3.0,1.0
18.0,20.0,2.508518080933828,60.53116248821531,3.0,1.0
18.0,20.0,16.961290075593677,200.2079446021706,3.0,0.0
18.0,20.0,10.347362675576308,114.49030714573912,3.0,1.0
18.0,20.0,33.96153233714043,344.90418407763656,3.0,1.0
18.0,20.0,1.3321850618678477,347.66434007290104,3.0,1.0
18.0,20.0,38.35930887453894,223.24531700456694,3.0,1.0
18.0,20.0,14.214753938877184,222.29901636022294,3.0,0.0
18.0,20.0,14.268275616101715,354.73628324415813,3.0,1.0
18.0,20.0,0.6531401073483156,319.42193444466693,3.0,1.0
18.0,20.0,7.4092930094473575,275.4251816969304,3.0,1.0
18.0,20.0,16.05038003214435,112.89262022737243,3.0,1.0
18.0,20.0,37.171656692108556,131.5940501225075,3.0,1.0
18.0,20.0,3.984597208850853,72.45603567391156,3.0,1.0
18.0,20.0,37.81206133916318,175.37332569025486,3.0,1.0
18.0,20.0,34.77954122186529,356.53266797024867,3.0,1.0
18.0,20.0,18.166495876302072,328.374343084172,3.0,1.0
18.0,20.0,13.068035270730402,42.60579624700887,3.0,1.0
18.0,20.0,9.309765171162274,9.068504144582214,3.0,1.0
18.0,20.0,24.578588259074973,323.5095606269758,3.0,1.0
18.0,20.0,1.3229836590202249,193.38124606153468,3.0,1.0
18.0,20.0,0.6242425778731286,72.06835975504423,3.0,1.0
18.0,20.0,17.151828899929512,242.5151770504687,3.0,0.0
18.0,20.0,2.7229629589888082,231.92034405473518,3.0,1.0
18.0,20.0,10.077639529843715,43.950818461128186,3.0,1.0
18.0,20.0,8.846436613843354,93.45608405914302,3.0,1.0
18.0,20.0,10.127647748914077,21.628067152772864,3.0,1.0
18.0,20.0,5.24220924861031,75.5497705932511,3.0,1.0
18.0,20.0,0.4814489159061708,47.63004294710264,3.0,1.0
18.0,20.0,4.619371885549923,69.5650652908402,3.0,1.0
18.0,20.0,24.739210380509917,246.76817252872212,3.0,1.0
18.0,20.0,38.97024851272201,17.819907933984386,3.0,1.0
18.0,20.0,39.61380006243576,36.66766148935793,3.0,1.0
18.0,20.0,16.362163814922464,48.30250970818355,3.0,1.0
18.0,20.0,6.518177041864215,113.95480354492825,3.0,1.0
18.0,20.0,25.55047029466117,107.55011190669873,3.0,1.0
18.0,20.0,19.612213861949485,91.8229627139902,3.0,1.0
18.0,20.0,39.57639109137726,270.19319523566986,3.0,1.0
18.0,20.0,2.612168286071208,359.2882035929162,3.0,1.0
18.0,20.0,31.329377532552524,192.2320525063665,3.0,0.0
18.0,20.0,11.535939893259757,339.91297844901914,3.0,1.0
18.0,20.0,9.65674480306296,142.77964036538327,3.0,1.0
18.0,20.0,26.50018286130704,38.405680848976836,3.0,1.0
18.0,20.0,9.842527399638579,147.15857860914144,3.0,0.0
18.0,20.0,26.634364702367506,106.6059984292896,3.0,1.0
18.0,20.0,20.69234068809155,177.62650642410412,3.0,0.0
