x1,x2
-0.07999027260555458,0.3304395362669153
1.6067638986098345,1.3640560122128496
2.0530032386409114,1.0748490250238547
1.0784579700362924,1.265611978298646
1.810951738089797,0.8087114158709736
1.4506791752857955,0.6571590420729443
0.8765725286383088,0.18143478719105643
1.9619152085322515,1.030491611412915
1.2693554444525863,1.4507168680142533
0.7935337911846836,0.5379202376740035
1.8101005275437818,1.3870025919226845
2.051442804573306,0.698721300364461
0.6351402198333655,0.5259351683349233
0.7736985712425987,0.6065502261669283
0.9524315930062845,0.3738094057356636
1.7351691670582898,1.2873563029089712
1.8208963739548127,0.8618726118404761
1.5340797583235675,0.9412009697809491
1.6901833259710215,0.5489753486561624
1.9679444051515338,0.4154284370456413
1.2154288564402818,0.19620377626700836
1.8660296545876522,1.144867886977665
1.4528360162332796,1.4227558503271143
1.9317305259648734,1.257238924004768
1.4956259757715342,0.5083052525564593
1.0538294209465464,0.598447957611128
0.7754402426543419,0.7824154898722808
-0.024529564289552663,0.49826936233974495
1.5277393868007805,0.8485620167073996
0.6303105530594684,0.6403446323291668
1.2099213086283356,0.18786303881792865
1.4233448614039126,0.6155517824746048
1.1692694700970732,0.6905224010403858
0.7794744338831248,0.6093620374418705
0.9613748699749389,0.4429223753922517
1.8522561240609647,0.9767998414372485
1.2519713061388973,0.9036126346223303
0.13236720497159138,0.1112285847438379
1.8486208593833915,0.9968947980471976
1.4686693136154152,1.064171348715645
2.0911323148205083,1.2786750525548527
1.1838496619281373,0.8133704412983174
1.646062793347998,0.9173809420704936
2.113961736733468,1.0990500073396685
1.5196715904406228,1.070951415597441
1.783590299163729,1.349815949987284
0.8339408050963855,-0.18614324848193642
0.9769732610822148,0.8479882470751696
1.690812766613932,0.8880168626407867
1.413715405426171,0.7624958333029253
1.711968419725694,0.4572653287777844
0.5392881659835634,0.7347936686956266
1.9426001157710675,0.663021061579912
1.1156149434552267,0.49408643434869765
1.2741382352217503,0.6744500945843881
0.8364535527747122,0.7730394969780198
1.884536050910572,0.658270715123523
2.030962011964723,1.4334627336764283
1.9937718444039723,1.0249830259723853
1.6177389579992902,0.9652368273418455
2.277803710899651,1.4299300599082225
1.0145149256702644,0.6658054249406331
1.446931168485383,0.91857115700602
1.5085383498969784,-0.040054632116298894
0.22516415368495446,0.31457552571311925
1.6976444498746317,0.8941499083337866
1.0608598375987086,0.6217127785902832
2.0455006724976563,1.945576319495087
1.2044127036312398,1.0982108425478043
1.4291430911829925,1.4067774219658264
1.059884879552245,0.8722791616102966
1.661457787632271,1.428240786405811
0.746283032877802,0.9312841226268466
1.6985179372394668,0.8634517565435931
0.26185214036976423,-0.1665751985722791
1.2001078322641856,1.1361579506106083
1.1617775652619586,0.9221383184543345
1.4520514209380824,1.0159780486876495
1.7301716646548453,1.6227530429237071
1.463426569536691,0.658733732410047
1.0228451614931986,0.48038656341902997
2.19530866473926,0.850390069898256
0.9634409109059751,0.5504096588317927
1.207811797422642,1.120116522324563
1.995117528543695,0.9482120938387032
1.485836676895254,0.9399772047251894
1.3649460077377458,0.7381159563981576
1.3481178092988755,0.7906091920602146
1.795866356979484,0.8046595422095992
1.2909943787233444,0.4861785643361635
1.9482232710665357,1.066070670893292
1.0434176602073224,1.4336140682423986
1.5246838958218158,1.2564764078215829
1.0900912959810074,0.26694653926627443
1.0757880628394343,0.2604428939424208
2.590798498032191,1.7552781046707389
2.1447473416428795,1.4439233848410518
1.406489868915017,1.4363672138325012
0.8127941001836392,0.3616540930500382
1.8395225173616612,0.6909247213365601
1.57116344467901,0.8594382954116722
1.465994746132778,0.9501209191785538
0.9469432432498459,0.7172864433720991
1.9127295512205384,0.6556939946748823
0.6943858308446892,0.21151629303764508
1.7171200938070048,0.8602791245903947
2.3293831314324023,1.2287395760927065
1.456182727250745,1.1050705579465747
0.9365053858879744,0.591442560990868
0.7648026337548832,0.6087709814764264
1.2840094389749437,0.8465149980599941
1.4582938883620646,0.7546111351269473
1.608320126357641,0.5872541204252695
1.303246756988712,0.4578464055561663
0.9000943538399553,0.48269938049449557
1.2002061366765626,0.9134540635796691
1.2013175096751225,0.1989457289845984
1.2754834670045156,1.090748292170384
2.1242695954562545,1.410050164854228
2.625401580063201,1.2110141981810942
1.5284342417948042,0.3579836248146993
2.0328616518416283,0.7132592693124277
0.4189698045831257,0.3482271428152913
1.0386285899130665,0.5719602284932861
1.7261196520542712,0.4860572110470697
1.5658669737196056,0.689709728760499
0.6830443722304036,0.8390897841616897
0.4100605544787409,0.5815258766134828
