x,y
-1.9403472531730013,0.3016263881853639
-0.029191349278722762,6.453965194311803
-0.8856370910468264,-2.03735890724953
0.33590951885188586,6.3184102819346295
-0.11778046757154953,5.900487537872897
1.0922146897111102,4.001433855156726
0.38066185822956244,5.54746896653257
0.9435935545307713,4.409469924581581
-0.5597029160831316,2.019689344601183
-1.1333355071019005,-2.132668763868414
-0.4920596318430581,2.603865467161703
-0.020424496633728712,6.620665166060519
0.45498208266609813,5.82287743874247
2.7111707408290227,11.156338371586763
-0.05070858199277123,5.805815714961278
-1.1471340005913324,-1.8021876922018865
-0.4151781308392637,3.17114392863928
-0.556315169575313,1.6105252756501554
0.5777777685281545,4.917022148263689
-1.8489564173335498,0.41986223755623364
0.07591439304039806,6.268433458014791
0.1878078455584507,6.799056178139136
0.2786172434403309,7.16215648899618
-0.7167792827584353,-0.044376297830766284
-0.2855060756832084,4.699180045638704
-1.708873090779038,-0.025140426000005045
-0.5919838600346329,1.248439433142281
-0.6514337712200613,0.830423867475161
0.49926005551371055,5.3058856213959364
-1.3874189181862953,-1.5176815373198898
0.937437722051992,4.319345606483712
1.7933814533896426,11.243158130141936
-2.483982030016239,-3.563533749075917
0.5115104769337211,5.716197154170185
0.8122896420362946,4.718101158662305
-0.7649244306626748,-0.5039910358989843
-0.4767261771945572,3.16642744486542
-0.15945669310434674,6.1876929525314015
-0.357349055282074,3.563642896765276
-0.37081556285654665,3.3292432546343456
-2.0112045675959718,0.2416078362236026
1.382797877739744,7.6264153009414155
1.2955423104441852,6.269812683384022
-0.9760371110450434,-2.058330791609229
-1.7597091933630167,1.0323246668402628
0.6252778517433103,4.917700842632395
-0.6909455637756793,-0.6944210183355923
0.1703437959849356,6.877447678970634
-0.38319410057411424,3.888810476827541
0.8298465012842239,4.239427196267195
0.8336989723872071,4.324533877169298
-0.8707168541563012,-1.3064785813656403
-1.6600367464740664,-0.47246421044060727
-1.8995260768020983,0.42979507335293743
0.7324552549286462,3.99125423713991
-1.4266311093408346,-1.5124937878246014
-0.608179625158425,0.6093664223874824
-0.7155768461406097,0.17073638403563243
-0.06308075552345555,6.390762923386667
-2.3235357670158083,-2.0609060161162422
0.22653431615259426,6.387141236551016
0.6286692286010467,4.777575019363442
0.1061065044535937,7.211982903665642
-0.37306340603816607,2.990219563925008
0.11688019952254008,6.9330967174102796
0.4788556147681562,5.345388766839804
-3.3271113077119803,-8.563324879936774
2.347094769900833,11.64539264671572
0.4681119872255117,5.256065262906864
-0.7828902988644241,-0.5350832130388199
-0.4691440502251213,2.8641983373791855
0.5924901328190261,4.587590677918297
-0.13932472684123984,6.320368094050698
-2.436821361337793,-2.55256434461714
2.4773914336311833,11.929959522015992
-0.13264878867896712,5.721156439650883
1.2242072540589597,6.087353336583923
-0.8304598173412694,-0.6982536215733359
1.8436524650949573,12.343082912188908
0.3436124266707355,5.976413270891918
0.7306126013705408,3.241640756200063
-1.2543040393763456,-1.0248255184081894
1.453374347619241,7.367029105771589
0.8277817974417461,4.1374470708778395
1.562215475477998,10.219542724632825
-0.7537050715698946,-0.2355361135163327
-0.5772325421529453,1.8415770210354154
2.76470003722073,9.874320813414
-1.2720189872658567,-2.5269857033215013
-0.163139640813985,5.534269385456595
1.3642696351232344,7.448803622201998
0.11726996125782671,6.6438658405739455
0.6995444157039523,4.16684097100384
-0.47933883511545017,2.6683676926154165
0.4440670654170225,6.181384150805952
-1.56783222208238,-0.9672276427018052
1.9897568155418255,12.282631062981658
-0.1417968541542837,5.5814667054312865
-0.8162138447962204,-0.45472386910067764
0.7996596984382972,4.29022570434071
-0.5528637448662639,2.5926360374516912
-1.601110165683304,0.15443343848532032
-1.6160610069570664,-0.16103164155870733
0.832527783228159,4.652022615983194
-0.19148812577552027,5.616983761201238
-0.160441871602127,5.484881759052961
1.2932925671715152,6.548503866455227
-1.3521909705080921,-1.779509229602571
-0.8768133034377897,-1.434600359525086
-0.4618557710175305,3.322137173580147
0.1132219071804888,6.74146598723823
-0.05060574154869472,6.0878155646262995
-0.3442646308678891,3.915964285503519
-0.07395168251477688,6.706926391410895
-0.1287663315494096,5.76188286432117
-0.8635252662621514,-1.3872914310050608
-0.9755915862648927,-2.020516874162816
0.3294196292687274,6.37341791274751
-1.0690980995946335,-2.2050335281137
-1.3888263110290242,-1.9700491456910685
-0.37475070135083194,3.4185990590224353
-0.18920041939657908,5.177285792761624
2.7080681967578513,11.150468101681131
-0.8456403310274805,-0.7851193321481904
1.1319128699633936,5.172384801862064
0.8966260010455581,3.918532611379879
-1.4267339462444832,-1.4651835782512002
0.9279035728831195,3.942455035862757
-1.4206567682319813,-1.590853407389922
-3.191006685596089,-7.221547324182627
0.7275834292312569,3.4872650789687953
-2.107068700125263,0.14238311913507984
0.5411213541670978,4.715821007114508
-0.8208130772846599,-0.9696313656400548
1.9914609554278464,12.377356722353221
1.2822112791792108,5.697252332242488
-0.5440629646216651,1.384763521319365
-0.8254051332344188,-0.2606835764676907
-1.4568928837129447,-1.0340941741630678
-0.5291071587511096,1.7069352104838913
-0.3364265942214109,4.4066062118186204
-0.4376322532700225,3.0731233080668034
0.18804462632683674,7.013349954840912
0.694225797274654,3.7752605209749275
0.4195853483918088,5.997024966582675
-0.9169727086877316,-1.2422078663311258
-1.7253497685618941,-0.3574589232658878
1.6374382177229656,10.285241941057842
-0.8273390214599251,-0.29871105326192005
-0.7827523199220229,-0.6276643766042729
-0.625427174761333,1.253146189322243
-2.2116834601879782,-0.5633538854539366
-0.573568804848584,1.2204426773863688
-0.5755869768095372,1.496444312014379
0.744429958012215,3.7054457784239334
0.8381485789288032,3.959316931748176
0.004525066903523208,6.720030077384488
1.1182180489371643,5.139794784742953
0.4079579805615144,5.944408229566883
-0.018818533923065723,6.824938898833983
0.19311380195786756,6.275655381614134
-0.2287841922976792,5.182195199147779
-0.47381941684014034,2.6606928308686078
-0.32128024427275975,5.081419502692181
-1.3536135977640082,-1.5802539703327234
0.33653004637955514,6.07008611108159
-1.1917483331154968,-2.010627618619775
1.0099575168883637,3.9645439164453995
-0.29935029619313863,4.6405909723397905
0.059393977980108884,6.591233241066405
0.5926041315371476,4.246079295797999
0.7719773580755135,4.233342567716107
-1.8847480903601432,0.45520647912994816
-0.24828441139676607,4.396799448719198
1.0562146944969386,4.489407527560025
-2.0377269833187053,0.8598465890996329
0.464736570474076,5.847708400146571
-2.7066770752826272,-5.878415990373151
-1.2270082123627242,-2.4823166022610583
0.046356662208225714,6.905883165375016
-1.9880581227863443,0.4944997648864358
-1.1826128852209807,-1.8222148996982315
-1.7662020089563042,0.5976768240771623
1.9777619186490714,12.180563206196462
0.19707330658480074,6.693212098053159
0.6807483334232033,4.255083699568779
-0.2672101206181854,4.854839290000231
-0.42411809850863885,2.8638474427267573
-1.939769026381239,1.0635119287056911
-0.35020483529743535,3.695002049710095
-0.9137906541739479,-1.8939073122206829
1.0295087091508035,4.432905283042845
1.369322239989088,6.63648630804348
1.759894458689013,11.153409857608036
1.0230623273534782,4.046590906631892
