Temperature (deg C),Ultimate tensile strength (Pa)
198.8312531015548,218967703.4055528
211.1516836991901,286538155.347794
192.76111741822828,219131935.22215426
194.23780810792306,268019726.7297362
213.1975047131407,241392865.35989577
194.18154995736438,240485181.2112202
195.33336914369414,243231740.3658676
209.22493607079414,252018268.26768726
209.03494060296944,261121120.09661204
215.34996868469904,277982227.32382923
195.95880966734504,236425327.22081077
207.65620690529713,263444960.88042018
193.0374711187555,250702693.15064535
212.53881399269832,310126471.4649681
216.55820348389173,266371359.22053036
220.63026844116345,308371092.4949173
195.7538113985841,243414713.3262093
200.31540023975296,278169447.1803352
186.70775727181737,207310495.10451746
196.99818617755835,267742080.0342452
188.59717154143988,227338129.1301013
223.6722933138435,269693910.2491413
194.77902646145793,186496269.35548708
184.52111019898365,251073042.15581056
191.2419990714105,240082697.31177035
223.0261359638191,295071897.08144844
196.78063958810642,265981083.75938845
207.8528960794985,260387483.429418
191.3589165165635,244060981.30165276
218.8440407796996,293348205.97219914
198.67466711929148,273660077.6352828
184.13596934808916,242955354.22154158
193.2087898318659,221906628.22506645
189.11299496715517,212047664.85733736
200.78929930347073,271147640.57522446
207.14324617992565,270889799.61583203
190.71154384285967,210166519.12126034
209.0948655456153,274094241.6202481
195.99128363683525,219346282.4323389
206.2768005645648,261606125.40551856
201.1703338904197,244482235.16979006
217.881920718961,298055081.4691746
198.77213308036096,277983671.2451952
190.0205890006866,225619778.7367297
209.186141235393,265160749.51793095
210.76391491531547,265225528.04971898
196.1224038044241,175083988.2523861
204.26645080558322,233079743.9477836
207.31759477467799,253130304.74483913
216.37390686581375,285328868.874477
187.71723957887448,197350415.38773802
202.0665812353644,272971065.8343435
195.15980448250514,249689520.5630122
211.67377384831002,304727699.6781354
205.19522836762232,226819154.8869258
185.4193488135366,236554141.46730343
194.6783431867064,250445731.10064244
199.6504319408567,229882886.49067155
210.06644527011,248806997.96240255
201.627412007546,263539091.1130762
194.41395239031579,228306985.1878661
201.89516092314923,228400488.0957032
200.63520841699744,253050918.23664618
187.5446449288506,194512262.59961054
203.6013997137265,264970499.13982552
205.61840396399091,277573403.34609866
214.5864321492099,260951656.49638477
202.5397492767797,251757596.5340153
212.68722545960082,298972699.0620394
185.38173009485917,205319321.13776645
204.2837128581425,231642184.21806306
195.44136054641191,235693048.9323336
193.23673513679418,234128642.84996775
210.472196069999,290793421.76511437
206.0153065985716,272736125.81275487
198.04933146294775,276922027.8070571
212.3882363875248,275769171.6533288
206.56494264038616,247762407.80369163
208.67467457489974,262739899.0729846
184.2186057567403,207664838.08331293
203.01867896093393,251724085.5539612
190.26294482306113,221772471.56274727
196.43785233065793,235058427.85951427
213.4056177605033,300646900.83314276
199.72703480426173,265974697.5762731
196.76311885194147,219644727.01017323
185.00535040490635,235948442.9716913
193.8829787790342,270031381.61711955
206.24252934498585,275577575.41511947
200.0075340152759,250334368.35525525
210.19289399501687,275130341.2572374
202.8452478584656,270031608.5907825
182.80149880209692,240098946.56469434
193.08987851953233,208870329.81126553
190.9681623673478,240253911.52611607
200.23112206128593,249081945.26984435
193.87669223337582,248452751.71690476
208.51650498187806,275449615.6841564
194.41172266837052,235887005.65460604
200.6491341031857,242812517.20430765
178.59176979595003,220823926.32572743
198.229627576252,237807535.1897135
197.89797503556284,227327791.33316284
205.40566811768048,272490710.341087
227.00363896815873,327483898.9890964
211.5615397863648,260438855.67762315
210.63364198105188,280979293.0567632
215.00815217055137,299288958.8059176
203.8464865754702,266058104.9359854
190.20261030573784,215374479.08517972
199.18420543955781,249368139.35973826
205.01964821981556,243178216.74636447
198.81861742802909,253443259.74312446
204.55494397887296,291122799.47629327
196.0658393657181,217558718.96625328
207.61871656458877,257240133.7435917
201.7739720208231,229018585.49236372
207.34979875879728,256674310.3072862
211.48555404407907,248471371.68965834
196.43180946272787,210206150.7290276
200.9564976878355,248203159.50651136
211.58797249209545,272863435.35767347
196.45379664515775,221908043.69342536
203.26762720500548,241864894.46087936
201.73023944679343,269415442.9554336
194.18154528274638,222087745.11666623
197.4491617401451,292657596.1492164
216.6207620239929,275696479.24702376
183.21423802037486,172167262.36695477
215.48352431070862,293851980.6478411
195.98462064695852,238973653.11933225
194.3317855893067,275551875.9176107
211.7478128365037,265647390.33979923
184.00387508739178,221179198.0461824
215.40023932914286,274524792.9284845
205.81348583156262,219086851.97752848
202.80060764406213,286798649.78190005
202.16092557583045,251660576.44067127
198.36438328004363,239415501.8051684
201.2997053646809,288960601.6648948
188.70424735343525,210249578.41339588
184.18633138529916,248645979.53704357
203.7901866881026,258292985.3504747
187.53451064193592,239065562.52278727
189.76451654048685,202216877.36747506
206.80268100709858,240750062.62121737
207.89781934964586,259359283.237485
196.42865363496455,280204952.5689723
209.4583925347154,273768599.8541835
188.67182683425455,239024536.3624964
178.14021802065798,235566546.2083395
198.8487614340959,252240039.34753492
188.44103545122823,241731979.78048068
196.96449507234342,234782831.46671134
205.48932297613987,278424657.8472068
192.204334187555,207959655.06124052
194.40480827486803,234131691.44750294
198.84654822450707,224094410.24855924
190.86100271327257,179600589.08420104
196.5367342482314,260966532.69958267
192.28465878343832,241098004.82517797
204.21555595750357,264883070.01947674
189.52858341353183,249633040.49083808
189.55229162772983,229287129.26850986
198.52588941419543,269737782.77610546
189.1198049202383,243232550.09293818
186.92361372393705,189578195.35244545
208.76239389993816,262189093.91335046
203.60370716960037,254307385.35148898
198.2599366170705,239214868.01286945
195.67042580485145,260847978.42345035
204.1693618956625,278136406.93454427
198.25331564899682,262178251.8156557
191.6153449035649,208442153.59833258
195.50964954782816,236769012.78180575
204.40300832217778,273982671.9862933
195.10071242343813,241326384.84163633
200.86496822088918,255951966.9046015
210.97578404873698,284428328.34529346
